,Date,Time,Vs,Opponent,W/L,LOG,Att.
0,10/4/2018,18:30:00,@,Ottawa Senators,W,2:38,"15,858"
1,10/6/2018,19:00:00,@,St. Louis Blues,W,2:39,"17,429"
2,10/7/2018,18:00:00,,Toronto Maple Leafs,L,2:31,"21,812"
3,10/11/2018,19:00:00,@,Minnesota Wild,L,2:42,"18,652"
4,10/13/2018,19:30:00,,St. Louis Blues,W,2:38,"21,634"
5,10/18/2018,19:30:00,,Arizona Coyotes,L,2:31,"21,210"
6,10/20/2018,18:00:00,@,Columbus Blue Jackets,W,2:29,"17,005"
7,10/21/2018,18:00:00,,Tampa Bay Lightning,L,2:29,"21,012"
8,10/23/2018,19:30:00,,Anaheim Ducks,W,2:31,"20,900"
9,10/25/2018,19:30:00,,New York Rangers,W,2:36,"21,280"
10,10/27/2018,19:00:00,@,St. Louis Blues,L,2:32,"17,201"
11,10/28/2018,17:00:00,,Edmonton Oilers,L,2:24,"20,987"
12,10/31/2018,21:00:00,@,Vancouver Canucks,L,2:32,"16,955"
13,11/1/2018,20:00:00,@,Edmonton Oilers,L,2:26,"18,347"
14,11/3/2018,21:00:00,@,Calgary Flames,L,2:26,"18,143"
15,11/8/2018,19:30:00,,Carolina Hurricanes,L,2:20,"21,331"
16,11/10/2018,12:00:00,@,Philadelphia Flyers,L,2:25,"19,355"
17,11/12/2018,18:00:00,@,Carolina Hurricanes,L,2:28,"11,221"
18,11/14/2018,19:00:00,,St. Louis Blues,W,2:19,"21,401"
19,11/16/2018,19:30:00,,Los Angeles Kings,L,2:36,"21,227"
20,11/18/2018,17:00:00,,Minnesota Wild,W,2:33,"21,373"
21,11/21/2018,18:00:00,@,Washington Capitals,L,2:30,"18,506"
22,11/23/2018,18:30:00,@,Tampa Bay Lightning,L,2:20,"19,092"
23,11/24/2018,18:00:00,@,Florida Panthers,W,2:37,"14,283"
24,11/27/2018,19:00:00,,Vegas Golden Knights,L,2:26,"21,460"
25,11/29/2018,19:00:00,@,Winnipeg Jets,L,2:21,"15,321"
26,12/1/2018,19:00:00,@,Nashville Predators,L,2:26,"17,548"
27,12/2/2018,18:00:00,,Calgary Flames,L,2:30,"21,074"
28,12/5/2018,21:30:00,@,Anaheim Ducks,L,2:24,"15,696"
29,12/6/2018,21:00:00,@,Vegas Golden Knights,L,2:32,"18,494"
30,12/9/2018,17:00:00,,Montreal Canadiens,L,2:32,"21,057"
31,12/11/2018,19:00:00,@,Winnipeg Jets,L,2:23,"15,321"
32,12/12/2018,19:00:00,,Pittsburgh Penguins,W,2:28,"21,232"
33,12/14/2018,19:30:00,,Winnipeg Jets,L,2:33,"21,235"
34,12/16/2018,18:00:00,,San Jose Sharks,L,2:26,"21,237"
35,12/18/2018,19:30:00,,Nashville Predators,W,2:29,"21,223"
36,12/20/2018,19:30:00,@,Dallas Stars,W,2:31,"18,532"
37,12/21/2018,20:00:00,@,Colorado Avalanche,W,2:26,"17,850"
38,12/23/2018,18:00:00,,Florida Panthers,L,2:16,"21,789"
39,12/27/2018,19:30:00,,Minnesota Wild,W,2:36,"21,735"
